

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   852  0046  063B               	xorwf	_valorRX,w
   853  0047  1D03               	btfss	3,2
   854  0048  284A               	goto	u871
   855  0049  284B               	goto	u870
   856  004A                     u871:
   857  004A  284D               	goto	l77
   858  004B                     u870:
   859  004B                     l1351:
   860  004B  1487               	bsf	7,1	;volatile
   861  004C  2832               	goto	l1335
   862  004D                     l77:
   863  004D                     l1355:
   864  004D  3000               	movlw	0
   865  004E  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
   866  0053                     l1357:
   867  0053  3002               	movlw	2
   868  0054  1283               	bcf	3,5	;RP0=0, select bank0
   869  0055  1303               	bcf	3,6	;RP1=0, select bank0
   870  0056  00BA               	movwf	??_main+2
   871  0057  3004               	movlw	4
   872  0058  00B9               	movwf	??_main+1
   873  0059  30B9               	movlw	185
   874  005A  00B8               	movwf	??_main
   875  005B                     u897:
   876  005B  0BB8               	decfsz	??_main,f
   877  005C  285B               	goto	u897
   878  005D  0BB9               	decfsz	??_main+1,f
   879  005E  285B               	goto	u897
   880  005F  0BBA               	decfsz	??_main+2,f
   881  0060  285B               	goto	u897
   882  0061  2862               	nop2
   883  0062                     l1359:
   884  0062  120A  118A  24A8  120A  118A  	fcall	_MPU6050_get_Ax
   885  0067  1283               	bcf	3,5	;RP0=0, select bank0
   886  0068  1303               	bcf	3,6	;RP1=0, select bank0
   887  0069  00B8               	movwf	??_main
   888  006A  0838               	movf	??_main,w
   889  006B  00BD               	movwf	_Ax
   890  006C                     l1361:
   891  006C  083D               	movf	_Ax,w
   892  006D  0088               	movwf	8	;volatile
   893  006E                     l1363:
   894  006E  3061               	movlw	97
   895  006F  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
   896  0074                     l1365:
   897  0074  3002               	movlw	2
   898  0075  1283               	bcf	3,5	;RP0=0, select bank0
   899  0076  1303               	bcf	3,6	;RP1=0, select bank0
   900  0077  00BA               	movwf	??_main+2
   901  0078  3004               	movlw	4
   902  0079  00B9               	movwf	??_main+1
   903  007A  30B9               	movlw	185
   904  007B  00B8               	movwf	??_main
   905  007C                     u907:
   906  007C  0BB8               	decfsz	??_main,f
   907  007D  287C               	goto	u907
   908  007E  0BB9               	decfsz	??_main+1,f
   909  007F  287C               	goto	u907
   910  0080  0BBA               	decfsz	??_main+2,f
   911  0081  287C               	goto	u907
   912  0082  2883               	nop2
   913  0083                     l1367:
   914  0083  1283               	bcf	3,5	;RP0=0, select bank0
   915  0084  1303               	bcf	3,6	;RP1=0, select bank0
   916  0085  083D               	movf	_Ax,w
   917  0086  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
   918  008B                     l1369:
   919  008B  3002               	movlw	2
   920  008C  1283               	bcf	3,5	;RP0=0, select bank0
   921  008D  1303               	bcf	3,6	;RP1=0, select bank0
   922  008E  00BA               	movwf	??_main+2
   923  008F  3004               	movlw	4
   924  0090  00B9               	movwf	??_main+1
   925  0091  30B9               	movlw	185
   926  0092  00B8               	movwf	??_main
   927  0093                     u917:
   928  0093  0BB8               	decfsz	??_main,f
   929  0094  2893               	goto	u917
   930  0095  0BB9               	decfsz	??_main+1,f
   931  0096  2893               	goto	u917
   932  0097  0BBA               	decfsz	??_main+2,f
   933  0098  2893               	goto	u917
   934  0099  289A               	nop2
   935  009A                     l1371:
   936  009A  120A  118A  23FD  120A  118A  	fcall	_MPU6050_get_Ay
   937  009F  1283               	bcf	3,5	;RP0=0, select bank0
   938  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   939  00A1  0829               	movf	?_MPU6050_get_Ay+3,w
   940  00A2  00B0               	movwf	___fltol@f1+3
   941  00A3  0828               	movf	?_MPU6050_get_Ay+2,w
   942  00A4  00AF               	movwf	___fltol@f1+2
   943  00A5  0827               	movf	?_MPU6050_get_Ay+1,w
   944  00A6  00AE               	movwf	___fltol@f1+1
   945  00A7  0826               	movf	?_MPU6050_get_Ay,w
   946  00A8  00AD               	movwf	___fltol@f1
   947  00A9  120A  118A  21E6  120A  118A  	fcall	___fltol
   948  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   949  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   950  00B0  082D               	movf	?___fltol,w
   951  00B1  00B8               	movwf	??_main
   952  00B2  0838               	movf	??_main,w
   953  00B3  00BF               	movwf	_Ay
   954  00B4                     l1373:
   955  00B4  3062               	movlw	98
   956  00B5  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
   957  00BA                     l1375:
   958  00BA  3002               	movlw	2
   959  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   960  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   961  00BD  00BA               	movwf	??_main+2
   962  00BE  3004               	movlw	4
   963  00BF  00B9               	movwf	??_main+1
   964  00C0  30B9               	movlw	185
   965  00C1  00B8               	movwf	??_main
   966  00C2                     u927:
   967  00C2  0BB8               	decfsz	??_main,f
   968  00C3  28C2               	goto	u927
   969  00C4  0BB9               	decfsz	??_main+1,f
   970  00C5  28C2               	goto	u927
   971  00C6  0BBA               	decfsz	??_main+2,f
   972  00C7  28C2               	goto	u927
   973  00C8  28C9               	nop2
   974  00C9                     l1377:
   975  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   976  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   977  00CB  083F               	movf	_Ay,w
   978  00CC  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
   979  00D1                     l1379:
   980  00D1  3002               	movlw	2
   981  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   982  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   983  00D4  00BA               	movwf	??_main+2
   984  00D5  3004               	movlw	4
   985  00D6  00B9               	movwf	??_main+1
   986  00D7  30B9               	movlw	185
   987  00D8  00B8               	movwf	??_main
   988  00D9                     u937:
   989  00D9  0BB8               	decfsz	??_main,f
   990  00DA  28D9               	goto	u937
   991  00DB  0BB9               	decfsz	??_main+1,f
   992  00DC  28D9               	goto	u937
   993  00DD  0BBA               	decfsz	??_main+2,f
   994  00DE  28D9               	goto	u937
   995  00DF  28E0               	nop2
   996  00E0                     l1381:
   997  00E0  120A  118A  23C6  120A  118A  	fcall	_MPU6050_get_Az
   998  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   999  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00E7  0829               	movf	?_MPU6050_get_Az+3,w
  1001  00E8  00B0               	movwf	___fltol@f1+3
  1002  00E9  0828               	movf	?_MPU6050_get_Az+2,w
  1003  00EA  00AF               	movwf	___fltol@f1+2
  1004  00EB  0827               	movf	?_MPU6050_get_Az+1,w
  1005  00EC  00AE               	movwf	___fltol@f1+1
  1006  00ED  0826               	movf	?_MPU6050_get_Az,w
  1007  00EE  00AD               	movwf	___fltol@f1
  1008  00EF  120A  118A  21E6  120A  118A  	fcall	___fltol
  1009  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00F6  082D               	movf	?___fltol,w
  1012  00F7  00B8               	movwf	??_main
  1013  00F8  0838               	movf	??_main,w
  1014  00F9  00BE               	movwf	_Az
  1015  00FA                     l1383:
  1016  00FA  3063               	movlw	99
  1017  00FB  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
  1018  0100                     l1385:
  1019  0100  3002               	movlw	2
  1020  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0103  00BA               	movwf	??_main+2
  1023  0104  3004               	movlw	4
  1024  0105  00B9               	movwf	??_main+1
  1025  0106  30B9               	movlw	185
  1026  0107  00B8               	movwf	??_main
  1027  0108                     u947:
  1028  0108  0BB8               	decfsz	??_main,f
  1029  0109  2908               	goto	u947
  1030  010A  0BB9               	decfsz	??_main+1,f
  1031  010B  2908               	goto	u947
  1032  010C  0BBA               	decfsz	??_main+2,f
  1033  010D  2908               	goto	u947
  1034  010E  290F               	nop2
  1035  010F                     l1387:
  1036  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0111  083E               	movf	_Az,w
  1039  0112  120A  118A  24FB  120A  118A  	fcall	_UART_send_char
  1040  0117                     l1389:
  1041  0117  3002               	movlw	2
  1042  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1044  011A  00BA               	movwf	??_main+2
  1045  011B  3004               	movlw	4
  1046  011C  00B9               	movwf	??_main+1
  1047  011D  30B9               	movlw	185
  1048  011E  00B8               	movwf	??_main
  1049  011F                     u957:
  1050  011F  0BB8               	decfsz	??_main,f
  1051  0120  291F               	goto	u957
  1052  0121  0BB9               	decfsz	??_main+1,f
  1053  0122  291F               	goto	u957
  1054  0123  0BBA               	decfsz	??_main+2,f
  1055  0124  291F               	goto	u957
  1056  0125  2926               	nop2
  1057  0126  2829               	goto	l1331
  1058  0127  120A  118A  280C   	ljmp	start
  1059  012A                     __end_of_main:
  1060                           
  1061                           	psect	text1
  1062  038F                     __ptext1:	
  1063 ;; *************** function _setup *****************
  1064 ;; Defined at:
  1065 ;;		line 116 in file "MiniProyecto_I2C.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         0       0       0       0       0
  1080 ;;      Locals:         0       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         0       0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used:    1
  1085 ;; Hardware stack levels required when called:    4
  1086 ;; This function calls:
  1087 ;;		_I2C_Master_Init
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _setup
  1095  038F                     _setup:
  1096  038F                     l1239:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;MiniProyecto_I2C.c: 117:     ANSEL = 0;
  1102  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1103  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1104  0391  0188               	clrf	8	;volatile
  1105                           
  1106                           ;MiniProyecto_I2C.c: 118:     ANSELH = 0;
  1107  0392  0189               	clrf	9	;volatile
  1108                           
  1109                           ;MiniProyecto_I2C.c: 119:     TRISA = 0;
  1110  0393  1683               	bsf	3,5	;RP0=1, select bank1
  1111  0394  1303               	bcf	3,6	;RP1=0, select bank1
  1112  0395  0185               	clrf	5	;volatile
  1113                           
  1114                           ;MiniProyecto_I2C.c: 120:     TRISA = 0;
  1115  0396  0185               	clrf	5	;volatile
  1116                           
  1117                           ;MiniProyecto_I2C.c: 121:     PORTA = 0;
  1118  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0399  0185               	clrf	5	;volatile
  1121                           
  1122                           ;MiniProyecto_I2C.c: 122:     TRISB = 0;
  1123  039A  1683               	bsf	3,5	;RP0=1, select bank1
  1124  039B  1303               	bcf	3,6	;RP1=0, select bank1
  1125  039C  0186               	clrf	6	;volatile
  1126                           
  1127                           ;MiniProyecto_I2C.c: 123:     PORTB = 0;
  1128  039D  1283               	bcf	3,5	;RP0=0, select bank0
  1129  039E  1303               	bcf	3,6	;RP1=0, select bank0
  1130  039F  0186               	clrf	6	;volatile
  1131                           
  1132                           ;MiniProyecto_I2C.c: 124:     TRISC = 0;
  1133  03A0  1683               	bsf	3,5	;RP0=1, select bank1
  1134  03A1  1303               	bcf	3,6	;RP1=0, select bank1
  1135  03A2  0187               	clrf	7	;volatile
  1136                           
  1137                           ;MiniProyecto_I2C.c: 125:     PORTC = 0;
  1138  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1139  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1140  03A5  0187               	clrf	7	;volatile
  1141                           
  1142                           ;MiniProyecto_I2C.c: 126:     TRISD = 0;
  1143  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  1144  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  1145  03A8  0188               	clrf	8	;volatile
  1146                           
  1147                           ;MiniProyecto_I2C.c: 127:     PORTD = 0;
  1148  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1149  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1150  03AB  0188               	clrf	8	;volatile
  1151                           
  1152                           ;MiniProyecto_I2C.c: 128:     TRISE = 0;
  1153  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1154  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1155  03AE  0189               	clrf	9	;volatile
  1156                           
  1157                           ;MiniProyecto_I2C.c: 129:     PORTE = 0;
  1158  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1159  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1160  03B1  0189               	clrf	9	;volatile
  1161                           
  1162                           ;MiniProyecto_I2C.c: 130:     contador = 0;
  1163  03B2  01BC               	clrf	_contador
  1164  03B3                     l1241:
  1165                           
  1166                           ;MiniProyecto_I2C.c: 131:     I2C_Master_Init(100000);
  1167  03B3  3000               	movlw	0
  1168  03B4  00A9               	movwf	I2C_Master_Init@c+3
  1169  03B5  3001               	movlw	1
  1170  03B6  00A8               	movwf	I2C_Master_Init@c+2
  1171  03B7  3086               	movlw	134
  1172  03B8  00A7               	movwf	I2C_Master_Init@c+1
  1173  03B9  30A0               	movlw	160
  1174  03BA  00A6               	movwf	I2C_Master_Init@c
  1175  03BB  120A  118A  2357  120A  118A  	fcall	_I2C_Master_Init
  1176  03C0                     l1243:
  1177                           
  1178                           ;MiniProyecto_I2C.c: 132:     INTCONbits.GIE = 1;
  1179  03C0  178B               	bsf	11,7	;volatile
  1180  03C1                     l1245:
  1181                           
  1182                           ;MiniProyecto_I2C.c: 133:     INTCONbits.PEIE = 1;
  1183  03C1  170B               	bsf	11,6	;volatile
  1184  03C2                     l1247:
  1185                           
  1186                           ;MiniProyecto_I2C.c: 134:     PIR1bits.RCIF = 0;
  1187  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1188  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1189  03C4  128C               	bcf	12,5	;volatile
  1190  03C5                     l86:
  1191  03C5  0008               	return
  1192  03C6                     __end_of_setup:
  1193                           
  1194                           	psect	text2
  1195  0357                     __ptext2:	
  1196 ;; *************** function _I2C_Master_Init *****************
  1197 ;; Defined at:
  1198 ;;		line 19 in file "I2C.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  c               4    6[BANK0 ] const unsigned long 
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       4       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          0       4       0       0       0
  1215 ;;      Totals:         0       8       0       0       0
  1216 ;;Total ram usage:        8 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    3
  1219 ;; This function calls:
  1220 ;;		___lldiv
  1221 ;; This function is called by:
  1222 ;;		_setup
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _I2C_Master_Init
  1228  0357                     _I2C_Master_Init:
  1229  0357                     l1167:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;I2C.c: 21:     SSPCON2 = 0;
  1235  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1236  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1237  0359  0191               	clrf	17	;volatile
  1238  035A                     l1169:
  1239                           
  1240                           ;I2C.c: 22:     SSPADD = (4000000 / (4 * c)) - 1;
  1241  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1242  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1243  035C  0826               	movf	I2C_Master_Init@c,w
  1244  035D  00AA               	movwf	??_I2C_Master_Init
  1245  035E  0827               	movf	I2C_Master_Init@c+1,w
  1246  035F  00AB               	movwf	??_I2C_Master_Init+1
  1247  0360  0828               	movf	I2C_Master_Init@c+2,w
  1248  0361  00AC               	movwf	??_I2C_Master_Init+2
  1249  0362  0829               	movf	I2C_Master_Init@c+3,w
  1250  0363  00AD               	movwf	??_I2C_Master_Init+3
  1251  0364  3002               	movlw	2
  1252  0365                     u555:
  1253  0365  1003               	clrc
  1254  0366  0DAA               	rlf	??_I2C_Master_Init,f
  1255  0367  0DAB               	rlf	??_I2C_Master_Init+1,f
  1256  0368  0DAC               	rlf	??_I2C_Master_Init+2,f
  1257  0369  0DAD               	rlf	??_I2C_Master_Init+3,f
  1258  036A                     u550:
  1259  036A  3EFF               	addlw	-1
  1260  036B  1D03               	skipz
  1261  036C  2B65               	goto	u555
  1262  036D  082D               	movf	??_I2C_Master_Init+3,w
  1263  036E  00F6               	movwf	___lldiv@divisor+3
  1264  036F  082C               	movf	??_I2C_Master_Init+2,w
  1265  0370  00F5               	movwf	___lldiv@divisor+2
  1266  0371  082B               	movf	??_I2C_Master_Init+1,w
  1267  0372  00F4               	movwf	___lldiv@divisor+1
  1268  0373  082A               	movf	??_I2C_Master_Init,w
  1269  0374  00F3               	movwf	___lldiv@divisor
  1270  0375  3000               	movlw	0
  1271  0376  00FA               	movwf	___lldiv@dividend+3
  1272  0377  303D               	movlw	61
  1273  0378  00F9               	movwf	___lldiv@dividend+2
  1274  0379  3009               	movlw	9
  1275  037A  00F8               	movwf	___lldiv@dividend+1
  1276  037B  3000               	movlw	0
  1277  037C  00F7               	movwf	___lldiv@dividend
  1278  037D  120A  118A  2262  120A  118A  	fcall	___lldiv
  1279  0382  0873               	movf	?___lldiv,w
  1280  0383  3EFF               	addlw	255
  1281  0384  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0385  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0386  0093               	movwf	19	;volatile
  1284  0387                     l1171:
  1285                           
  1286                           ;I2C.c: 23:     SSPSTAT = 0;
  1287  0387  0194               	clrf	20	;volatile
  1288  0388                     l1173:
  1289                           
  1290                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  1291  0388  1587               	bsf	7,3	;volatile
  1292  0389                     l1175:
  1293                           
  1294                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  1295  0389  1607               	bsf	7,4	;volatile
  1296  038A                     l1177:
  1297                           
  1298                           ;I2C.c: 26:     SSPCON = 0b00101000;
  1299  038A  3028               	movlw	40
  1300  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1301  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1302  038D  0094               	movwf	20	;volatile
  1303  038E                     l143:
  1304  038E  0008               	return
  1305  038F                     __end_of_I2C_Master_Init:
  1306                           
  1307                           	psect	text3
  1308  0262                     __ptext3:	
  1309 ;; *************** function ___lldiv *****************
  1310 ;; Defined at:
  1311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;  divisor         4    3[COMMON] unsigned long 
  1314 ;;  dividend        4    7[COMMON] unsigned long 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  quotient        4    1[BANK0 ] unsigned long 
  1317 ;;  counter         1    5[BANK0 ] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  4    3[COMMON] unsigned long 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         8       0       0       0       0
  1328 ;;      Locals:         0       5       0       0       0
  1329 ;;      Temps:          0       1       0       0       0
  1330 ;;      Totals:         8       6       0       0       0
  1331 ;;Total ram usage:       14 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    2
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_I2C_Master_Init
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function ___lldiv
  1343  0262                     ___lldiv:
  1344  0262                     l1143:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1347                           
  1348  0262  3000               	movlw	0
  1349  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0265  00A4               	movwf	___lldiv@quotient+3
  1352  0266  3000               	movlw	0
  1353  0267  00A3               	movwf	___lldiv@quotient+2
  1354  0268  3000               	movlw	0
  1355  0269  00A2               	movwf	___lldiv@quotient+1
  1356  026A  3000               	movlw	0
  1357  026B  00A1               	movwf	___lldiv@quotient
  1358  026C  0876               	movf	___lldiv@divisor+3,w
  1359  026D  0475               	iorwf	___lldiv@divisor+2,w
  1360  026E  0474               	iorwf	___lldiv@divisor+1,w
  1361  026F  0473               	iorwf	___lldiv@divisor,w
  1362  0270  1903               	skipnz
  1363  0271  2A73               	goto	u481
  1364  0272  2A74               	goto	u480
  1365  0273                     u481:
  1366  0273  2AC1               	goto	l1163
  1367  0274                     u480:
  1368  0274                     l1145:
  1369  0274  01A5               	clrf	___lldiv@counter
  1370  0275  0AA5               	incf	___lldiv@counter,f
  1371  0276  2A84               	goto	l1149
  1372  0277                     l1147:
  1373  0277  3001               	movlw	1
  1374  0278  00A0               	movwf	??___lldiv
  1375  0279                     u495:
  1376  0279  1003               	clrc
  1377  027A  0DF3               	rlf	___lldiv@divisor,f
  1378  027B  0DF4               	rlf	___lldiv@divisor+1,f
  1379  027C  0DF5               	rlf	___lldiv@divisor+2,f
  1380  027D  0DF6               	rlf	___lldiv@divisor+3,f
  1381  027E  0BA0               	decfsz	??___lldiv,f
  1382  027F  2A79               	goto	u495
  1383  0280  3001               	movlw	1
  1384  0281  00A0               	movwf	??___lldiv
  1385  0282  0820               	movf	??___lldiv,w
  1386  0283  07A5               	addwf	___lldiv@counter,f
  1387  0284                     l1149:
  1388  0284  1FF6               	btfss	___lldiv@divisor+3,7
  1389  0285  2A87               	goto	u501
  1390  0286  2A88               	goto	u500
  1391  0287                     u501:
  1392  0287  2A77               	goto	l1147
  1393  0288                     u500:
  1394  0288                     l1151:
  1395  0288  3001               	movlw	1
  1396  0289  00A0               	movwf	??___lldiv
  1397  028A                     u515:
  1398  028A  1003               	clrc
  1399  028B  0DA1               	rlf	___lldiv@quotient,f
  1400  028C  0DA2               	rlf	___lldiv@quotient+1,f
  1401  028D  0DA3               	rlf	___lldiv@quotient+2,f
  1402  028E  0DA4               	rlf	___lldiv@quotient+3,f
  1403  028F  0BA0               	decfsz	??___lldiv,f
  1404  0290  2A8A               	goto	u515
  1405  0291                     l1153:
  1406  0291  0876               	movf	___lldiv@divisor+3,w
  1407  0292  027A               	subwf	___lldiv@dividend+3,w
  1408  0293  1D03               	skipz
  1409  0294  2A9F               	goto	u525
  1410  0295  0875               	movf	___lldiv@divisor+2,w
  1411  0296  0279               	subwf	___lldiv@dividend+2,w
  1412  0297  1D03               	skipz
  1413  0298  2A9F               	goto	u525
  1414  0299  0874               	movf	___lldiv@divisor+1,w
  1415  029A  0278               	subwf	___lldiv@dividend+1,w
  1416  029B  1D03               	skipz
  1417  029C  2A9F               	goto	u525
  1418  029D  0873               	movf	___lldiv@divisor,w
  1419  029E  0277               	subwf	___lldiv@dividend,w
  1420  029F                     u525:
  1421  029F  1C03               	skipc
  1422  02A0  2AA2               	goto	u521
  1423  02A1  2AA3               	goto	u520
  1424  02A2                     u521:
  1425  02A2  2AB2               	goto	l1159
  1426  02A3                     u520:
  1427  02A3                     l1155:
  1428  02A3  0873               	movf	___lldiv@divisor,w
  1429  02A4  02F7               	subwf	___lldiv@dividend,f
  1430  02A5  0874               	movf	___lldiv@divisor+1,w
  1431  02A6  1C03               	skipc
  1432  02A7  0F74               	incfsz	___lldiv@divisor+1,w
  1433  02A8  02F8               	subwf	___lldiv@dividend+1,f
  1434  02A9  0875               	movf	___lldiv@divisor+2,w
  1435  02AA  1C03               	skipc
  1436  02AB  0F75               	incfsz	___lldiv@divisor+2,w
  1437  02AC  02F9               	subwf	___lldiv@dividend+2,f
  1438  02AD  0876               	movf	___lldiv@divisor+3,w
  1439  02AE  1C03               	skipc
  1440  02AF  0F76               	incfsz	___lldiv@divisor+3,w
  1441  02B0  02FA               	subwf	___lldiv@dividend+3,f
  1442  02B1                     l1157:
  1443  02B1  1421               	bsf	___lldiv@quotient,0
  1444  02B2                     l1159:
  1445  02B2  3001               	movlw	1
  1446  02B3                     u535:
  1447  02B3  1003               	clrc
  1448  02B4  0CF6               	rrf	___lldiv@divisor+3,f
  1449  02B5  0CF5               	rrf	___lldiv@divisor+2,f
